# Create a graph instance
g = Graph(500)
# Add edges (u, v, w)
g.add_edge(0, 1, -5)
g.add_edge(1, 2, -5)
g.add_edge(2, 3, 4)
g.add_edge(3, 0, 2)
g.add_edge(4, 5, -3)
g.add_edge(5, 6, -3)
g.add_edge(6, 7, 2)
g.add_edge(7, 4, 1)
g.add_edge(36, 320, -2)
g.add_edge(219, 245, 5)
g.add_edge(47, 208, 8)
g.add_edge(23, 210, -4)
g.add_edge(361, 180, 10)
g.add_edge(333, 150, 0)
g.add_edge(186, 255, 0)
g.add_edge(208, 40, -8)
g.add_edge(325, 403, 4)
g.add_edge(94, 304, 4)
g.add_edge(238, 440, -3)
g.add_edge(55, 5, -8)
g.add_edge(166, 396, 10)
g.add_edge(86, 392, 10)
g.add_edge(278, 485, -8)
g.add_edge(78, 345, -3)
g.add_edge(349, 452, 2)
g.add_edge(5, 307, -3)
g.add_edge(496, 121, -3)
g.add_edge(237, 29, 7)
g.add_edge(285, 380, -4)
g.add_edge(173, 191, -6)
g.add_edge(167, 281, -2)
g.add_edge(287, 121, -10)
g.add_edge(430, 120, -5)
g.add_edge(106, 0, -2)
g.add_edge(224, 376, -1)
g.add_edge(240, 495, 5)
g.add_edge(398, 261, 1)
g.add_edge(221, 124, 7)
g.add_edge(178, 243, 7)
g.add_edge(13, 342, -8)
g.add_edge(10, 223, -6)
g.add_edge(311, 349, 8)
g.add_edge(489, 202, -7)
g.add_edge(15, 184, -1)
g.add_edge(345, 309, 3)
g.add_edge(127, 45, 8)
g.add_edge(286, 391, 0)
g.add_edge(263, 215, 4)
g.add_edge(135, 464, 5)
g.add_edge(190, 142, 9)
g.add_edge(52, 306, 10)
g.add_edge(342, 253, -1)
g.add_edge(430, 275, 1)
g.add_edge(66, 428, -1)
g.add_edge(433, 309, -2)
g.add_edge(170, 377, 5)
g.add_edge(428, 234, -6)
g.add_edge(191, 138, -3)
g.add_edge(413, 36, 5)
g.add_edge(236, 483, -6)
g.add_edge(457, 473, 7)
g.add_edge(234, 202, 2)
g.add_edge(27, 242, -9)
g.add_edge(356, 268, 3)
g.add_edge(420, 71, 4)
g.add_edge(19, 324, 4)
g.add_edge(410, 67, -2)
g.add_edge(402, 197, -3)
g.add_edge(68, 490, -1)
g.add_edge(57, 310, -8)
g.add_edge(331, 363, 0)
g.add_edge(162, 329, -2)
g.add_edge(389, 223, 8)
g.add_edge(348, 66, -7)
g.add_edge(176, 357, 5)
g.add_edge(45, 258, -7)
g.add_edge(55, 456, -8)
g.add_edge(155, 196, 1)
g.add_edge(54, 106, 6)
g.add_edge(400, 480, -6)
g.add_edge(188, 383, 0)
g.add_edge(432, 17, -4)
g.add_edge(327, 305, 2)
g.add_edge(474, 215, -2)
g.add_edge(49, 161, 10)
g.add_edge(479, 406, -8)
g.add_edge(96, 307, 8)
g.add_edge(73, 259, 4)
g.add_edge(387, 225, 0)
g.add_edge(186, 238, 2)
g.add_edge(442, 482, -8)
g.add_edge(238, 438, -9)
g.add_edge(120, 495, -9)
g.add_edge(461, 266, 4)
g.add_edge(318, 354, 3)
g.add_edge(255, 95, 6)
g.add_edge(325, 478, 6)
g.add_edge(327, 226, 8)
g.add_edge(8, 30, -1)
g.add_edge(428, 70, 1)
g.add_edge(270, 199, 7)
g.add_edge(184, 120, 3)
g.add_edge(64, 191, 5)
g.add_edge(375, 386, 5)
g.add_edge(207, 431, -9)
g.add_edge(182, 327, -7)
g.add_edge(218, 270, 1)
g.add_edge(231, 0, -4)
g.add_edge(317, 431, 7)
g.add_edge(191, 224, 6)
g.add_edge(69, 187, 6)
g.add_edge(113, 494, 9)
g.add_edge(355, 344, -10)
g.add_edge(424, 405, -1)
g.add_edge(127, 151, -6)
g.add_edge(127, 150, -8)
g.add_edge(404, 110, 6)
g.add_edge(431, 26, 3)
g.add_edge(477, 122, 1)
g.add_edge(36, 4, -3)
g.add_edge(473, 113, 9)
g.add_edge(310, 210, 3)
g.add_edge(191, 195, 2)
g.add_edge(35, 123, -1)
g.add_edge(399, 250, 2)
g.add_edge(298, 56, 4)
g.add_edge(212, 470, -2)
g.add_edge(49, 298, 4)
g.add_edge(415, 293, -1)
g.add_edge(281, 474, -3)
g.add_edge(0, 380, 7)
g.add_edge(189, 220, 2)
g.add_edge(52, 128, -6)
g.add_edge(343, 498, -2)
g.add_edge(276, 432, -5)
g.add_edge(458, 440, 9)
g.add_edge(0, 209, 2)
g.add_edge(253, 377, -8)
g.add_edge(459, 90, -9)
g.add_edge(470, 120, 0)
g.add_edge(413, 433, -5)
g.add_edge(398, 355, 9)
g.add_edge(16, 481, 0)
g.add_edge(361, 450, 6)
g.add_edge(236, 287, 8)
g.add_edge(385, 453, 10)
g.add_edge(417, 480, 2)
g.add_edge(407, 235, 9)
g.add_edge(293, 398, 2)
g.add_edge(290, 110, 4)
g.add_edge(104, 290, 4)
g.add_edge(118, 437, -8)
g.add_edge(113, 142, 6)
g.add_edge(498, 208, -7)
g.add_edge(466, 180, -9)
g.add_edge(394, 5, -6)
g.add_edge(334, 81, 9)
g.add_edge(322, 4, 2)
g.add_edge(491, 210, -2)
g.add_edge(423, 74, -8)
g.add_edge(352, 296, -5)
g.add_edge(300, 138, 1)
g.add_edge(410, 247, 6)
g.add_edge(440, 450, 6)
g.add_edge(105, 190, -3)
g.add_edge(353, 90, -2)
g.add_edge(292, 356, 9)
g.add_edge(15, 152, 2)
g.add_edge(190, 371, 5)
g.add_edge(8, 356, 8)
g.add_edge(101, 157, -1)
g.add_edge(6, 124, 10)
g.add_edge(137, 370, -5)
g.add_edge(108, 135, -7)
g.add_edge(381, 141, -1)
g.add_edge(322, 323, -7)
g.add_edge(193, 363, 5)
g.add_edge(448, 87, -5)
g.add_edge(388, 247, -1)
g.add_edge(71, 394, -3)
g.add_edge(88, 391, -6)
g.add_edge(469, 251, -4)
g.add_edge(242, 244, -1)
g.add_edge(119, 92, -5)
g.add_edge(1, 173, -8)
g.add_edge(68, 103, 1)
g.add_edge(434, 366, -6)
g.add_edge(97, 286, -6)
g.add_edge(239, 48, 6)
g.add_edge(291, 12, 6)
g.add_edge(35, 350, 2)
g.add_edge(34, 362, 7)
g.add_edge(101, 371, 10)
g.add_edge(253, 256, -1)
g.add_edge(361, 10, -2)
g.add_edge(377, 409, -8)
g.add_edge(80, 189, -7)
g.add_edge(349, 334, 10)
g.add_edge(414, 309, -2)
g.add_edge(411, 116, 8)
g.add_edge(386, 31, -8)
g.add_edge(286, 21, -7)
g.add_edge(221, 420, -7)
g.add_edge(362, 193, 6)
g.add_edge(131, 47, 10)
g.add_edge(193, 303, 5)
g.add_edge(142, 19, 9)
g.add_edge(116, 27, -8)
g.add_edge(460, 479, -8)
g.add_edge(400, 95, -2)
g.add_edge(438, 52, -5)
g.add_edge(365, 67, 2)
g.add_edge(68, 78, 2)
g.add_edge(43, 64, 2)
g.add_edge(166, 462, -10)
g.add_edge(156, 454, -3)
g.add_edge(378, 154, -4)
g.add_edge(281, 397, 0)
g.add_edge(465, 116, 2)
g.add_edge(96, 173, -2)
g.add_edge(34, 385, 9)
g.add_edge(471, 248, -6)
g.add_edge(24, 89, 10)
g.add_edge(46, 34, 7)
g.add_edge(100, 32, -1)
g.add_edge(191, 236, -7)
g.add_edge(71, 94, -2)
g.add_edge(119, 479, -6)
